year,company_name,PE ratio,PB Ratio,FCF,Total Debt,Sh Equity,ROA,ROE
2016,Marsh & McLennan Companies,19.90,5.62,1758.00,4807.00,6272.00,9.71,27.47
2017,Marsh & McLennan Companies,27.63,5.54,1599.00,5487.00,7442.00,7.73,21.76
2018,Marsh & McLennan Companies,24.46,5.32,2117.00,5824.00,7584.00,7.86,21.96
2019,Marsh & McLennan Companies,32.29,7.10,1940.00,12298.00,7943.00,6.58,22.44
2020,Marsh & McLennan Companies,29.40,6.39,3034.00,11655.00,9260.00,6.26,23.44
2021,Marsh & McLennan Companies,28.08,7.85,3110.00,11282.00,11222.00,9.32,30.69
2022,Marsh & McLennan Companies,27.21,7.71,2995.00,11227.00,10749.00,8.99,27.76
2013,Zoetis,32.37,16.99,506.00,3657.00,962.00,7.86,20.15
2014,Zoetis,37.09,16.13,440.00,3631.00,1337.00,8.87,50.72
2015,Zoetis,70.47,21.95,442.00,4868.00,1091.00,4.68,27.92
2016,Zoetis,32.48,17.72,587.00,4468.00,1499.00,10.55,63.40
2017,Zoetis,40.78,19.69,1159.00,4953.00,1786.00,10.64,52.60
2018,Zoetis,29.00,18.91,1508.00,6452.00,2185.00,14.75,71.92
2019,Zoetis,42.15,23.37,1356.00,6447.00,2708.00,13.44,61.31
2020,Zoetis,48.11,20.86,1694.00,7199.00,3773.00,13.02,50.55
2021,Zoetis,56.75,25.47,1738.00,6633.00,4544.00,14.81,48.98
2022,Zoetis,33.38,15.64,1327.00,7904.00,4403.00,14.67,47.26
2013,Target,13.22,2.40,3045.00,17648.00,16558.00,6.33,18.52
2014,Target,18.27,2.22,4704.00,12572.00,16231.00,4.25,12.02
2015,Target,0.00,3.37,2774.00,12725.00,13997.00,3.82,10.82
2016,Target,13.54,3.53,4548.00,12760.00,12957.00,8.26,24.95
2017,Target,13.55,3.40,3943.00,12749.00,10953.00,7.04,22.87
2018,Target,14.03,3.53,4433.00,11398.00,11651.00,7.50,25.78
2019,Target,13.13,3.42,2542.00,11275.00,11297.00,7.20,25.60
2020,Target,17.28,4.78,4153.00,11499.00,11833.00,7.81,28.37
2021,Target,21.03,6.36,7918.00,12680.00,14440.00,9.29,33.25
2022,Target,15.53,8.39,5108.00,13720.00,12827.00,13.22,50.95
2013,Schlumberger,17.70,3.01,6353.00,12212.00,39635.00,10.47,18.07
2014,Schlumberger,20.38,2.91,6898.00,11809.00,38049.00,8.12,14.00
2015,Schlumberger,43.06,2.46,5909.00,17453.00,35905.00,3.07,5.60
2016,Schlumberger,0.00,2.77,3576.00,19616.00,41529.00,2.31,4.36
2017,Schlumberger,0.00,2.59,3280.00,18199.00,37261.00,2.01,3.82
2018,Schlumberger,23.43,1.37,3453.00,16051.00,36162.00,3.00,5.82
2019,Schlumberger,0.00,2.30,3476.00,16705.00,23760.00,15.99,33.83
2020,Schlumberger,0.00,2.43,1727.00,17897.00,12071.00,21.30,58.71
2021,Schlumberger,22.52,2.74,3471.00,15195.00,15004.00,4.48,13.89
2022,Schlumberger,21.28,4.05,2125.00,12925.00,17685.00,8.13,21.05
2013,Duke Energy,18.35,1.18,856.00,40256.00,41408.00,2.33,6.47
2014,Duke Energy,31.41,1.44,1202.00,39868.00,40899.00,1.60,4.58
2015,Duke Energy,17.67,1.25,66.00,38868.00,39771.00,2.33,6.98
2016,Duke Energy,24.83,1.31,1038.00,47895.00,41041.00,1.70,5.33
2017,Duke Energy,19.09,1.40,1428.00,52279.00,41737.00,2.26,7.39
2018,Duke Energy,23.01,1.39,2203.00,54529.00,43834.00,1.88,6.23
2019,Duke Energy,17.99,1.45,2913.00,58126.00,47951.00,2.44,8.25
2020,Duke Energy,52.92,1.43,1051.00,59863.00,49184.00,0.79,2.73
2021,Duke Energy,21.19,1.64,1425.00,63835.00,51136.00,2.29,7.89
2022,Duke Energy,31.14,1.60,5927.00,71215.00,51986.00,1.47,5.17
2013,Vertex Pharmaceuticals,0.00,12.32,112.06,489.69,1356.40,17.53,34.87
2014,Vertex Pharmaceuticals,0.00,25.50,624.31,807.14,1096.18,31.74,60.23
2015,Vertex Pharmaceuticals,0.00,27.76,410.73,810.69,1093.63,23.02,50.81
2016,Vertex Pharmaceuticals,0.00,13.69,179.54,821.34,1338.19,4.15,9.22
2017,Vertex Pharmaceuticals,142.91,18.63,745.52,606.90,2042.31,8.18,15.59
2018,Vertex Pharmaceuticals,20.11,9.50,1174.84,591.55,4435.20,42.83,64.74
2019,Vertex Pharmaceuticals,47.91,9.24,1493.90,588.58,6085.24,16.16,22.37
2020,Vertex Pharmaceuticals,22.68,7.07,2993.70,592.00,8686.80,27.02,36.71
2021,Vertex Pharmaceuticals,24.13,5.60,2408.50,589.80,10100.00,18.60,24.93
2022,Vertex Pharmaceuticals,22.04,5.27,3925.20,430.80,13912.70,21.04,27.67
