year,name,ROE,ROA,PER,PBR,Equity_Ratio,FCF_Ratio
2018,ServiceNow,2.83,0.72,0.0,28.5,62.67661641030847,31.712269658358295
2019,ServiceNow,38.71,12.66,85.04,24.74,73.99162702717739,31.224790675679433
2020,ServiceNow,4.8,1.61,887.79,37.5,62.340519137703474,29.78442586889573
2021,ServiceNow,7.05,2.36,554.79,34.8,70.10055018023145,33.99734395750332
2022,ServiceNow,7.45,2.7,239.44,15.43,76.08104021771999,32.854550952524946
2013,Regeneron Pharmaceuticals,25.88,16.45,63.57,13.81,79.46105468829504,17.59591313373903
2014,Regeneron Pharmaceuticals,15.02,9.96,118.57,16.19,84.78337477891994,13.944001914919083
2015,Regeneron Pharmaceuticals,20.5,13.47,88.13,15.31,90.9671060491418,16.249103978336187
2016,Regeneron Pharmaceuticals,22.1,14.23,45.15,8.94,90.28838368362418,19.7653724473955
2017,Regeneron Pharmaceuticals,22.63,15.23,33.92,6.62,89.72632747239909,15.107482913721595
2018,Regeneron Pharmaceuticals,32.81,23.85,16.5,4.6,92.51515983857676,19.142597561748612
2019,Regeneron Pharmaceuticals,21.32,15.94,19.38,3.7,93.95184519976956,16.94737198820699
2020,Regeneron Pharmaceuticals,31.77,21.98,14.75,4.71,80.35347277895197,14.601705415057213
2021,Regeneron Pharmaceuticals,54.21,37.91,8.4,3.57,87.42361007601728,30.413437173945447
2022,Regeneron Pharmaceuticals,20.94,15.88,18.84,3.4,89.35005952991082,13.39620112436626
2013,Marsh & McLennan Companies,18.61,8.16,19.58,3.33,75.26425066062666,8.91845979614949
2014,Marsh & McLennan Companies,19.39,8.43,21.36,4.37,67.92686410818017,16.703171126559376
2015,Marsh & McLennan Companies,23.28,8.88,18.48,4.46,59.99636495819702,14.222101054162122
2016,Marsh & McLennan Companies,27.47,9.71,19.9,5.62,56.61160754580739,15.867858109937721
2017,Marsh & McLennan Companies,21.76,7.73,27.63,5.54,57.560522855595956,12.367545827210149
2018,Marsh & McLennan Companies,21.96,7.86,24.46,5.32,56.56324582338902,15.789081145584728
2019,Marsh & McLennan Companies,22.44,6.58,32.29,7.1,39.24213230571612,9.584506694333284
2020,Marsh & McLennan Companies,23.44,6.26,29.4,6.39,44.274444178819024,14.506335166148698
2021,Marsh & McLennan Companies,30.69,9.32,28.08,7.85,49.86669036615713,13.819765375044438
2022,Marsh & McLennan Companies,27.76,8.99,27.21,7.71,48.912449945394975,13.628503822351657
2013,Zoetis,20.15,7.86,32.37,16.99,20.827018835245724,10.954752110846504
2014,Zoetis,50.72,8.87,37.09,16.13,26.912238325281802,8.856682769726248
2015,Zoetis,27.92,4.68,70.47,21.95,18.308441013592887,7.417351904681993
2016,Zoetis,63.4,10.55,32.48,17.72,25.121501592089828,9.837439249203955
2017,Zoetis,52.6,10.64,40.78,19.69,26.50244843448583,17.19839738833655
2018,Zoetis,71.92,14.75,29.0,18.91,25.298135926826443,17.459766122496237
2019,Zoetis,61.31,13.44,42.15,23.37,29.579464773347897,14.811578372474058
2020,Zoetis,50.55,13.02,48.11,20.86,34.38753189938024,15.439300036456435
2021,Zoetis,48.98,14.81,56.75,25.47,40.654916346067814,15.549789746801467
2022,Zoetis,47.26,14.67,33.38,15.64,35.77638742179248,10.782481514585196
2013,Target,18.52,6.33,13.22,2.4,48.406712272700695,8.901947026837396
2014,Target,12.02,4.25,18.27,2.22,56.35176891296045,16.331632121653993
2015,Target,10.82,3.82,0.0,3.37,52.380061372651745,10.380959509018787
2016,Target,24.95,8.26,13.54,3.53,50.38301512618113,17.684799937784344
2017,Target,22.87,7.04,13.55,3.4,46.21129018648215,16.63572694287402
2018,Target,25.78,7.5,14.03,3.53,50.54883075187644,19.232938522278623
2019,Target,25.6,7.2,13.13,3.42,50.04873294346979,11.26174020910863
2020,Target,28.37,7.81,17.28,4.78,50.715755186010625,17.799588547917025
2021,Target,33.25,9.29,21.03,6.36,53.2448377581121,29.196165191740413
2022,Target,50.95,13.22,15.53,8.39,48.31807737220778,19.241345538102234
2013,Schlumberger,18.07,10.47,17.7,3.01,76.44608174050572,12.25336085019384
2014,Schlumberger,14.0,8.12,20.38,2.91,76.31473384411728,13.83529222993301
2015,Schlumberger,5.6,3.07,43.06,2.46,67.29075302672514,11.074253157914464
2016,Schlumberger,4.36,2.31,0.0,2.77,67.91888134761632,5.8483931637909885
2017,Schlumberger,3.82,2.01,0.0,2.59,67.18535881716552,5.914172376487558
2018,Schlumberger,5.82,3.0,23.43,1.37,69.25861375519506,6.613295539425048
2019,Schlumberger,33.83,15.99,0.0,2.3,58.717410107500314,8.590139626838008
2020,Schlumberger,58.71,21.3,0.0,2.43,40.27963160704752,5.7628136679124395
2021,Schlumberger,13.89,4.48,22.52,2.74,49.68376436305838,11.49375807145932
2022,Schlumberger,21.05,8.13,21.28,4.05,57.775236850702385,6.942175759555701
2013,Duke Energy,6.47,2.33,18.35,1.18,50.705329153605014,1.0481974921630093
2014,Duke Energy,4.58,1.6,31.41,1.44,50.63825572325331,1.4882315797293448
2015,Duke Energy,6.98,2.33,17.67,1.25,50.57414260099951,0.0839278220730172
2016,Duke Energy,5.33,1.7,24.83,1.31,46.146667266348835,1.167131420347216
2017,Duke Energy,7.39,2.26,19.09,1.4,44.39350748808714,1.5188904016337645
2018,Duke Energy,6.23,1.88,23.01,1.39,44.563504569807755,2.239663288024969
2019,Duke Energy,8.25,2.44,17.99,1.45,45.203955617146036,2.746118385700953
2020,Duke Energy,2.73,0.79,52.92,1.43,45.10348748704687,0.9638045980173686
2021,Duke Energy,7.89,2.29,21.19,1.64,44.47730297205382,1.239442989971384
2022,Duke Energy,5.17,1.47,31.14,1.6,42.19608607072994,4.810837574370338
2013,Vertex Pharmaceuticals,34.87,17.53,0.0,12.32,73.47420764968122,6.070126591877969
2014,Vertex Pharmaceuticals,60.23,31.74,0.0,25.5,57.593047937288524,32.80110543681566
2015,Vertex Pharmaceuticals,50.81,23.02,0.0,27.76,57.42889850445303,21.56832885229373
2016,Vertex Pharmaceuticals,9.22,4.15,0.0,13.69,61.96672424092279,8.313846068357465
2017,Vertex Pharmaceuticals,15.59,8.18,142.91,18.63,77.09128381668498,28.141219457876122
2018,Vertex Pharmaceuticals,64.74,42.83,20.11,9.5,88.23195901924701,23.371761078231458
2019,Vertex Pharmaceuticals,22.37,16.16,47.91,9.24,91.18076304125672,22.384481451402646
2020,Vertex Pharmaceuticals,36.71,27.02,22.68,7.07,93.61986463766866,32.26387032805966
2021,Vertex Pharmaceuticals,24.93,18.6,24.13,5.6,94.48259088102678,22.53082377593594
2022,Vertex Pharmaceuticals,27.67,21.04,22.04,5.27,96.99654895945899,27.365705720361138
